Event	ID	Name			Wwise Object Path	Notes
	142959787	Play_Player_Block			\Default Work Unit\Play_Player_Block	
	874050906	Play_LaserSword			\Default Work Unit\Play_LaserSword	
	877418862	Play_WaterSplash			\Default Work Unit\Play_WaterSplash	
	905360358	Play_Environment_Electric_Buzz_Ver1			\Default Work Unit\Play_Environment_Electric_Buzz_Ver1	
	1066527587	Play_Market_Background_Ambience_Ver1			\Default Work Unit\Play_Market_Background_Ambience_Ver1	
	1070486235	Play_Player_SwordAttack			\Default Work Unit\Play_Player_SwordAttack	
	1339559671	Play_UI_Hover			\Default Work Unit\Play_UI_Hover	
	1551064360	Play_PlayerActions_Slide			\Default Work Unit\Play_PlayerActions_Slide	
	1581487416	Play_Ninja_Dash_Ver1			\Default Work Unit\Play_Ninja_Dash_Ver1	
	1735979121	Play_Golem_HandSlam			\Default Work Unit\Play_Golem_HandSlam	
	1749496171	Play_StoneFootstep			\Default Work Unit\Play_StoneFootstep	
	1772121271	Play_Golem_Slide_Ver1			\Default Work Unit\Play_Golem_Slide_Ver1	
	1778288087	Play_Market_Open_Shop_Ver1			\Default Work Unit\Play_Market_Open_Shop_Ver1	
	1957861602	Play_GolemRoar			\Default Work Unit\Play_GolemRoar	
	2007211132	Play_UI_Slider			\Default Work Unit\Play_UI_Slider	
	2013398331	Play_TestSFX			\Default Work Unit\Play_TestSFX	
	2041641761	Play_Golem_Rage_Ver1			\Default Work Unit\Play_Golem_Rage_Ver1	
	2084793062	Play_Dragon_Roar			\Default Work Unit\Play_Dragon_Roar	
	2185043956	Play_Ninja_Shuriken_Throw_Ver1			\Default Work Unit\Play_Ninja_Shuriken_Throw_Ver1	
	2187358630	Play_Breaking_Rocks			\Default Work Unit\Play_Breaking_Rocks	
	2244506081	Play_UI_Cancel			\Default Work Unit\Play_UI_Cancel	
	2301987285	Play_Player_Damaged			\Default Work Unit\Play_Player_Damaged	
	2375287516	Play_Market_Open_Adventure_Board_Ver1			\Default Work Unit\Play_Market_Open_Adventure_Board_Ver1	
	2386285885	Play_Breaking_Pot			\Default Work Unit\Play_Breaking_Pot	
	2498286841	Play_Dirt			\Default Work Unit\Play_Dirt	
	2830931800	Play_Player_Whrilwind_WithMetal			\Default Work Unit\Play_Player_Whrilwind_WithMetal	
	3022734157	Play_UI_Confirm			\Default Work Unit\Play_UI_Confirm	
	3035255686	Play_Dragon_WingFlap			\Default Work Unit\Play_Dragon_WingFlap	
	3038681280	Play_PlasmaShot			\Default Work Unit\Play_PlasmaShot	
	3074015410	Play_GrassSwish			\Default Work Unit\Play_GrassSwish	
	3226914506	Play_BurnDamage			\Default Work Unit\Play_BurnDamage	
	3504908804	Play_Player_Flurry			\Default Work Unit\Play_Player_Flurry	
	3559821743	Play_Golem_WindupCharge_Ver1			\Default Work Unit\Play_Golem_WindupCharge_Ver1	
	3608174347	Play_Player_Whrilwind_NoMetal			\Default Work Unit\Play_Player_Whrilwind_NoMetal	
	3614903485	Play_Breaking_Crate			\Default Work Unit\Play_Breaking_Crate	
	3641122009	Play_Dragon_Stomp			\Default Work Unit\Play_Dragon_Stomp	
	4079253437	Play_Ninja_Sword_Stab_Into_Ground_Ver1			\Default Work Unit\Play_Ninja_Sword_Stab_Into_Ground_Ver1	

Switch Group	ID	Name			Wwise Object Path	Notes
	1833605183	Footstep_Surface			\Default Work Unit\Footstep_Surface	

Switch	ID	Name	Switch Group			Notes
	1216965916	Stone	Footstep_Surface			
	2195636714	Dirt	Footstep_Surface			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	25425242	Stone_Footstep_05	F:\Projects\Unity\Boss-Rush-Wwise\Boss-Rush-24_WwiseProject\.cache\Windows\SFX\Footsteps, Human, Stone, Male, Sneakers, Normal Tempo SND4064 5_C340E04F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps\Stone\Stone_Footstep_05		20358
	37744847	Golem_HandSlam_04	F:\Projects\Unity\Boss-Rush-Wwise\Boss-Rush-24_WwiseProject\.cache\Windows\SFX\Golem_HandSlam_F193BA06.wem		\Actor-Mixer Hierarchy\Default Work Unit\Golem\Golem_HandSlam\Golem_HandSlam_04		135630
	60792595	Stone_Footstep_04	F:\Projects\Unity\Boss-Rush-Wwise\Boss-Rush-24_WwiseProject\.cache\Windows\SFX\Footsteps, Human, Stone, Male, Sneakers, Normal Tempo SND4064 5_72704927.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps\Stone\Stone_Footstep_04		18558
	62797840	Dirt_Footstep_06	F:\Projects\Unity\Boss-Rush-Wwise\Boss-Rush-24_WwiseProject\.cache\Windows\SFX\Footsteps, Human, Dirt, Dry, Sneaker, Fast SND1035_0BDB3B4C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps\Dirt\Dirt_Footstep_06		31064
	72160197	Environment_Breaking Rocks_Ver1_01	F:\Projects\Unity\Boss-Rush-Wwise\Boss-Rush-24_WwiseProject\.cache\Windows\SFX\Environment_Breaking Rocks_Ver1_D9A8A8EA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Breaking_Rocks\Environment_Breaking Rocks_Ver1_01		232054
	78742084	PlayerAction_Block_02	F:\Projects\Unity\Boss-Rush-Wwise\Boss-Rush-24_WwiseProject\.cache\Windows\SFX\PlayerAction_Block_02_1D9F14E1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Block\PlayerAction_Block_02		64436
	89012639	Dragon_Wings Flap_Ver1_02	F:\Projects\Unity\Boss-Rush-Wwise\Boss-Rush-24_WwiseProject\.cache\Windows\SFX\Dragon_Wings Flap_Ver1_3EE5B9FC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dragon\Dragon_WingFlap\Dragon_Wings Flap_Ver1_02		152020
	95561609	Dragon_Wings Flap_Ver1_04	F:\Projects\Unity\Boss-Rush-Wwise\Boss-Rush-24_WwiseProject\.cache\Windows\SFX\Dragon_Wings Flap_Ver1_4ABB29AA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dragon\Dragon_WingFlap\Dragon_Wings Flap_Ver1_04		85898
	118334198	Golem_Shot Plasma_Ver1_03	F:\Projects\Unity\Boss-Rush-Wwise\Boss-Rush-24_WwiseProject\.cache\Windows\SFX\Golem_Shot Plasma_Ver1_3A661D6E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Golem\PlasmaShot\Golem_Shot Plasma_Ver1_03		51450
	121864777	Stone_Footstep_02	F:\Projects\Unity\Boss-Rush-Wwise\Boss-Rush-24_WwiseProject\.cache\Windows\SFX\Footsteps, Human, Stone, Male, Sneakers, Normal Tempo SND4064 5_1AB7688E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps\Stone\Stone_Footstep_02		19008
	142357567	Golem_HandSlam_03	F:\Projects\Unity\Boss-Rush-Wwise\Boss-Rush-24_WwiseProject\.cache\Windows\SFX\Golem_HandSlam_68FD6718.wem		\Actor-Mixer Hierarchy\Default Work Unit\Golem\Golem_HandSlam\Golem_HandSlam_03		143524
